Customer_ID,Orders_6m,Total_Units_6m,Total_Revenue_6m,Channels_Used
C00039370,56,422,581.58,4
C00292696,102,684,1123.94,4
C00325576,37,184,276.63,4
C00345275,35,144,249.12,4
C00357198,33,189,324.32,4
C00361081,50,241,374.11,4
C00418177,63,394,611.67,4
C00472971,51,418,636.32,4
C00473627,57,471,712.61,4
C00505665,36,192,325.21999999999997,4
C00549759,79,406,658.3199999999999,4
C00642925,49,242,363.11,4
C00663983,50,442,649.38,4
C00723402,42,365,541.49,4
C00763804,21,138,224.49,3
C00783248,57,290,413.93,4
C00790104,29,145,253.78,3
C00852244,45,291,451.56,4
C00854972,74,379,588.5,3
C00888008,44,305,421.19,3
C00892771,49,412,514.97,4
C00924195,44,235,387.76,3
C00945513,61,333,552.95,3
C01081202,48,181,297.17,4
C01137080,58,382,585.36,4
C01171536,62,360,569.36,3
C01176187,66,484,720.76,4
C01233394,66,507,814.55,4
C01258542,39,255,437.12,4
C01295579,62,372,566.25,4
C01351449,39,204,327.97,3
C01365702,40,299,464.48,4
C01378274,32,200,312.32,4
C01388411,57,375,506.75,4
C01424609,44,224,343.69,4
C01460856,72,362,609.54,4
C01593748,90,525,886.5799999999999,4
C01663643,80,397,610.87,4
C01716497,80,440,696.87,3
C01737603,37,252,421.07,4
C01742496,65,279,435.74,3
C01846432,69,395,658.73,4
C01857336,46,272,442.29,4
C01875561,43,261,391.88,4
C01934367,64,388,592.54,4
C01959596,58,289,439.56,4
C01982852,110,695,1016.6,4
C01983061,34,195,271.61,4
C02113857,56,384,558.06,3
C02115170,58,305,463.19,4
C02181928,68,395,634.32,4
C02185025,61,462,723.98,4
C02290279,73,332,480.32,4
C02312058,101,438,725.74,4
C02340952,92,592,916.36,3
C02342181,32,213,320.8,4
C02458808,55,411,619.75,4
C02492076,60,310,486.59,4
C02499061,69,344,540.5600000000001,4
C02550056,88,648,1072.91,4
C02562535,46,391,566.29,4
C02576093,55,343,509.11,4
C02643524,69,418,674.26,4
C02731089,90,562,850.7,4
C02776441,33,309,465.42,4
C02785802,90,567,817.2,4
C02806009,37,238,369.28,4
C02807290,105,622,964.25,4
C02833407,45,256,375.19,3
C02834898,45,298,453.78999999999996,4
C03086269,51,281,443.93,4
C03180624,56,368,596.34,4
C03183406,79,514,790.93,4
C03253431,43,318,515.37,4
C03253922,71,395,620.07,4
C03273828,53,345,552.78,4
C03314808,88,538,884.35,4
C03452502,40,327,569.96,4
C03467032,36,247,400.82,4
C03618572,34,250,368.87,4
C03650979,32,189,299.14,4
C03677460,57,398,592.58,4
C03694436,35,239,421.44,4
C03772251,34,231,320.51,4
C03856145,73,527,757.5,4
C03922488,61,423,632.74,4
C04091987,73,351,514.38,4
C04113862,56,429,691.96,4
C04162960,42,236,356.35,4
C04215945,78,469,705.61,4
C04233800,35,244,326.67,4
C04256503,48,273,382.67,4
C04302984,74,372,526.18,4
C04353162,59,314,474.84,3
C04373030,75,386,654.14,4
C04374981,37,161,223.14000000000001,4
C04406722,58,377,580.1,3
C04467930,65,285,468.54,4
C04580003,34,190,314.11,3
C04590609,49,364,512.49,4
C04608051,86,512,786.62,4
C04618888,40,264,431.21,4
C04644667,36,266,382.2,4
C04650593,45,218,385.2,3
C04658993,30,226,345.5,2
C04676197,64,280,461.48,4
C04752466,64,398,666.09,4
C04776244,48,258,401.31,4
C04789053,52,384,582.78,2
C04827765,49,300,476.95,4
C04863443,73,409,704.31,4
C04877327,49,254,362.32,4
C04923527,57,366,553.35,4
C04935049,32,220,326.72,4
C04958644,54,384,522.8,4
C04973388,36,289,486.71999999999997,4
C05018594,69,412,671.57,4
C05027258,45,329,616.41,3
C05123222,95,614,977.61,4
C05184974,40,235,371.38,4
C05388808,67,356,562.0,4
C05398920,41,175,254.08,4
C05416482,89,450,724.07,4
C05438611,58,348,467.78000000000003,4
C05453066,34,162,257.3,4
C05474058,64,371,551.12,2
C05482326,44,258,403.84,4
C05518353,54,314,508.71,4
C05549434,36,167,260.47,4
C05592056,39,299,397.62,4
C05613961,35,207,270.7,2
C05617493,51,320,439.3,3
C05624431,38,345,514.62,4
C05661592,30,162,293.0,3
C05682870,36,245,370.73,4
C05710647,30,143,240.86,3
C05764813,32,193,291.05,3
C05810463,50,276,472.29,4
C05826701,49,298,482.78,4
C05881784,35,164,275.47,4
C05911656,55,265,434.21,4
C05968151,45,270,404.81,4
C06026844,57,304,446.21999999999997,4
C06053851,49,310,524.1,4
C06082253,41,296,462.84000000000003,4
C06088914,56,383,600.9300000000001,4
C06116907,37,219,309.44,4
C06120458,52,339,568.95,4
C06124632,86,574,873.73,4
C06190810,27,192,274.56,4
C06276804,30,243,382.43,4
C06314921,61,308,427.34,4
C06345993,64,322,522.5,4
C06351259,71,350,578.84,3
C06361326,82,503,840.83,4
C06459170,66,354,552.9,4
C06504680,55,187,337.18,3
C06609481,37,223,326.98,4
C06763801,44,427,636.23,4
C07009068,77,370,578.71,4
C07034147,37,237,444.2,4
C07043707,40,240,407.23,4
C07051004,86,585,867.09,4
C07086489,34,273,388.7,4
C07123804,34,189,280.38,2
C07214982,34,234,397.46999999999997,3
C07231868,58,290,481.32,4
C07248716,53,298,443.0,4
C07296312,54,350,485.74,2
C07375829,50,236,379.52,4
C07403979,62,365,532.3,4
C07537392,34,257,364.79,4
C07552293,46,245,403.95,4
C07635525,44,323,474.31,4
C07673886,46,327,475.35,4
C07675006,44,353,494.0,4
C07740309,39,348,565.7,4
C07762786,46,314,506.02,4
C07783237,60,432,563.65,4
C07801239,38,218,319.82,3
C07817032,85,555,917.84,4
C07821689,30,200,300.19,4
C07838383,64,386,629.46,4
C07850301,71,438,712.57,4
C07892386,70,349,568.37,3
C07894141,77,462,719.54,4
C07969024,24,140,193.12,4
C08023404,61,325,583.49,4
C08053582,66,440,665.5,3
C08082931,54,339,502.17,4
C08084359,64,327,519.6,4
C08123799,38,198,331.73,4
C08129328,58,373,558.92,4
C08242645,59,362,531.76,4
C08282565,60,434,604.49,4
C08345177,44,343,491.46999999999997,4
C08456834,88,476,765.09,4
C08517452,52,292,435.44,4
C08624816,43,290,467.88,4
C08629147,43,321,523.26,3
C08630752,104,564,913.74,4
C08643638,46,262,418.29,4
C08705051,30,245,409.65000000000003,4
C08740294,40,418,616.31,4
C08743979,64,431,658.98,4
C08762316,40,238,377.6,3
C08782261,42,340,571.55,4
C08804477,44,232,348.57,3
C08823363,38,276,400.45,4
C08874158,44,287,461.13,4
C08955433,40,200,256.85,4
C09207170,54,245,377.27,4
C09237270,34,220,344.24,4
C09245949,82,422,654.28,4
C09251426,61,340,508.0,4
C09327421,59,338,516.42,4
C09428434,52,340,482.54,4
C09438274,61,420,637.55,4
C09515059,50,378,574.13,4
C09614003,43,277,427.74,4
C09726482,44,307,493.0,4
C09756278,83,589,846.42,3
C09814712,56,371,622.95,3
C09848599,30,158,254.70000000000002,4
C09864384,35,236,357.24,4
C09980417,38,290,432.75,3
C10012865,30,234,357.11,4
C10025054,32,177,272.65000000000003,4
C10079682,39,188,323.16,3
C10236969,31,211,270.65,4
C10253271,70,331,589.47,4
C10337593,44,332,512.58,4
C10346991,66,446,721.16,4
C10355869,40,262,402.92,4
C10370402,52,441,665.34,4
C10375245,40,219,306.79,3
C10458030,33,182,240.85,4
C10507598,69,456,685.84,4
C10512181,37,247,437.19,3
C10517479,25,121,190.39000000000001,2
C10553260,60,325,533.17,4
C10592337,43,353,548.13,4
C10660883,61,304,479.36,2
C10719718,56,426,665.65,4
C10742852,66,329,459.26,4
C10794629,61,534,854.74,4
C10851492,53,401,642.12,4
C10884858,46,324,535.4,4
C10931671,61,397,591.96,4
C11123374,69,503,833.42,4
C11218976,59,475,737.24,4
C11235131,65,392,621.75,3
C11242205,40,304,436.64,3
C11403525,61,364,622.87,3
C11413554,42,277,399.36,4
C11455945,43,298,444.62,4
C11481124,63,356,560.16,4
C11485029,52,274,418.64,4
C11537063,83,370,498.56,4
C11541965,35,184,250.34,4
C11569767,61,393,580.09,4
C11741568,52,348,549.01,4
C11771912,45,299,469.67,4
C11811531,74,429,658.18,4
C11847385,37,249,408.85,3
C11868654,42,309,482.59999999999997,4
C11879063,38,282,511.5,4
C11880344,39,228,399.59,4
C11896622,60,349,529.19,4
C11929203,86,455,680.47,4
